year,imput_new,germ_perc,seedbank,scenario,species
1,100,0.99980595,0.019405046,ambient,P.virginianum
2,100.019405,0.87745043,12.25733508,ambient,P.virginianum
3,112.2573351,0.999050795,0.106555198,ambient,P.virginianum
4,100.1065552,0.663973949,33.63841039,ambient,P.virginianum
5,133.6384104,0.894911704,14.04383277,ambient,P.virginianum
6,114.0438328,0.984718471,1.742764192,ambient,P.virginianum
7,101.7427642,0.98160355,1.871705638,ambient,P.virginianum
8,101.8717056,0.873444193,12.89245596,ambient,P.virginianum
9,112.892456,0.972123223,3.147077791,ambient,P.virginianum
10,103.1470778,0.983307584,1.721773934,ambient,P.virginianum
11,101.7217739,0.957517128,4.32143312,ambient,P.virginianum
12,104.3214331,0.947332468,5.49435237,ambient,P.virginianum
13,105.4943524,0.978734071,2.243435442,ambient,P.virginianum
14,102.2434354,0.934070741,6.740833967,ambient,P.virginianum
15,106.740834,0.991610676,0.895483466,ambient,P.virginianum
16,100.8954835,0.996908121,0.311956599,ambient,P.virginianum
17,100.3119566,0.999719153,0.028172321,ambient,P.virginianum
18,100.0281723,0.987241899,1.27616948,ambient,P.virginianum
19,101.2761695,0.421103684,58.62840145,ambient,P.virginianum
20,158.6284015,0.305335486,110.1935214,ambient,P.virginianum
21,210.1935214,0.995031249,1.04439922,ambient,P.virginianum
22,101.0443992,0.961354934,3.904867439,ambient,P.virginianum
23,103.9048674,0.999765236,0.024393082,ambient,P.virginianum
24,100.0243931,0.703421449,29.6650896,ambient,P.virginianum
25,129.6650896,0.9956831,0.559751181,ambient,P.virginianum
26,100.5597512,0.958842636,4.13877428,ambient,P.virginianum
27,104.1387743,0.03362287,100.6373298,ambient,P.virginianum
28,200.6373298,0.823055365,35.50169902,ambient,P.virginianum
29,135.501699,0.127185932,118.2677892,ambient,P.virginianum
30,218.2677892,0.987947765,2.630614605,ambient,P.virginianum
31,102.6306146,0.997574246,0.248956616,ambient,P.virginianum
32,100.2489566,0.388642401,61.28796145,ambient,P.virginianum
33,161.2879615,0.849772571,24.22987582,ambient,P.virginianum
34,124.2298758,0.982050852,2.229820454,ambient,P.virginianum
35,102.2298205,0.997886766,0.216035493,ambient,P.virginianum
36,100.2160355,0.022416623,97.96953045,ambient,P.virginianum
37,197.9695305,0.992113988,1.56119017,ambient,P.virginianum
38,101.5611902,0.664112328,34.11315174,ambient,P.virginianum
39,134.1131517,0.947693094,7.015044017,ambient,P.virginianum
40,107.015044,0.999492754,0.054283003,ambient,P.virginianum
41,100.054283,0.974292862,2.57210926,ambient,P.virginianum
42,102.5721093,0.877726352,12.54186603,ambient,P.virginianum
43,112.541866,0.991052452,1.006973715,ambient,P.virginianum
44,101.0069737,0.979595337,2.061013276,ambient,P.virginianum
45,102.0610133,0.817413161,18.6349978,ambient,P.virginianum
46,118.6349978,0.924060748,9.009052983,ambient,P.virginianum
47,109.009053,0.982050077,1.956704153,ambient,P.virginianum
48,101.9567042,0.445194255,56.56616518,ambient,P.virginianum
49,156.5661652,0.79507845,32.08378124,ambient,P.virginianum
50,132.0837812,0.997860463,0.282598202,ambient,P.virginianum
51,100.2825982,0.983531609,1.651493041,ambient,P.virginianum
52,101.651493,0.999647369,0.035845428,ambient,P.virginianum
53,100.0358454,0.98613455,1.387042051,ambient,P.virginianum
54,101.3870421,0.999111269,0.090105852,ambient,P.virginianum
55,100.0901059,0.999939936,0.006011808,ambient,P.virginianum
56,100.0060118,0.996774779,0.322541443,ambient,P.virginianum
57,100.3225414,0.989535302,1.04984514,ambient,P.virginianum
58,101.0498451,0.999979405,0.002081107,ambient,P.virginianum
59,100.0020811,0.924810978,7.519058689,ambient,P.virginianum
60,107.5190587,0.958611883,4.450011374,ambient,P.virginianum
61,104.4500114,0.877932393,12.74996291,ambient,P.virginianum
62,112.7499629,0.976181156,2.685573812,ambient,P.virginianum
63,102.6855738,0.87717801,12.61204655,ambient,P.virginianum
64,112.6120465,0.739621072,29.32180394,ambient,P.virginianum
65,129.3218039,0.992059527,1.026876289,ambient,P.virginianum
66,101.0268763,0.984502404,1.565673702,ambient,P.virginianum
67,101.5656737,0.36783824,64.20593499,ambient,P.virginianum
68,164.205935,0.089509933,149.5078727,ambient,P.virginianum
69,249.5078727,0.986420973,3.388074243,ambient,P.virginianum
70,103.3880742,0.926764355,7.571692306,ambient,P.virginianum
71,107.5716923,0.797827138,21.74807686,ambient,P.virginianum
72,121.7480769,0.998015369,0.241625008,ambient,P.virginianum
73,100.241625,0.945763754,5.436729409,ambient,P.virginianum
74,105.4367294,0.998773796,0.129286936,ambient,P.virginianum
75,100.1292869,0.724271149,27.60853322,ambient,P.virginianum
76,127.6085332,0.999605158,0.050385224,ambient,P.virginianum
77,100.0503852,0.998872444,0.112812402,ambient,P.virginianum
78,100.1128124,0.801595994,19.86278302,ambient,P.virginianum
79,119.862783,0.808637247,22.93727215,ambient,P.virginianum
80,122.9372721,0.981857973,2.230331327,ambient,P.virginianum
81,102.2303313,0.940502576,6.082441321,ambient,P.virginianum
82,106.0824413,0.94823768,5.491073255,ambient,P.virginianum
83,105.4910733,0.994994751,0.52800905,ambient,P.virginianum
84,100.528009,0.994018399,0.601318426,ambient,P.virginianum
85,100.6013184,0.990095857,0.99636987,ambient,P.virginianum
86,100.9963699,0.982237237,1.793974608,ambient,P.virginianum
87,101.7939746,0.957852615,4.290349881,ambient,P.virginianum
88,104.2903499,0.981527594,1.926493657,ambient,P.virginianum
89,101.9264937,0.981397144,1.896123908,ambient,P.virginianum
90,101.8961239,0.991295634,0.886941204,ambient,P.virginianum
91,100.8869412,0.110238537,89.76531236,ambient,P.virginianum
92,189.7653124,0.184480316,154.7573477,ambient,P.virginianum
93,254.7573477,0.842816364,40.04368621,ambient,P.virginianum
94,140.0436862,0.818157982,25.46582653,ambient,P.virginianum
95,125.4658265,0.999648766,0.044067914,ambient,P.virginianum
96,100.0440679,0.979231096,2.077805596,ambient,P.virginianum
97,102.0778056,0.998776597,0.124882286,ambient,P.virginianum
98,100.1248823,0.725637446,27.47051839,ambient,P.virginianum
99,127.4705184,0.964622278,4.509616599,ambient,P.virginianum
100,104.5096166,0.998049526,0.203843241,ambient,P.virginianum
1,100,0.973896944,2.610305642,Cc,P.virginianum
2,102.6103056,0.093011358,93.06638173,Cc,P.virginianum
3,193.0663817,0.959278906,7.86187423,Cc,P.virginianum
4,107.8618742,0.091250742,98.0193982,Cc,P.virginianum
5,198.0193982,0.419431565,114.963812,Cc,P.virginianum
6,214.963812,0.205035163,170.8886718,Cc,P.virginianum
7,270.8886718,0.09092422,246.2583306,Cc,P.virginianum
8,346.2583306,0.999408209,0.20491255,Cc,P.virginianum
9,100.2049126,0.478553075,52.25154355,Cc,P.virginianum
10,152.2515436,0.744163388,38.95151914,Cc,P.virginianum
11,138.9515191,0.231645203,106.7640663,Cc,P.virginianum
12,206.7640663,0.988215924,2.436523391,Cc,P.virginianum
13,102.4365234,0.759728715,24.61255514,Cc,P.virginianum
14,124.6125551,0.059106808,117.2471048,Cc,P.virginianum
15,217.2471048,0.427378122,124.4004451,Cc,P.virginianum
16,224.4004451,0.066066645,209.5750604,Cc,P.virginianum
17,309.5750604,0.578406783,130.5147458,Cc,P.virginianum
18,230.5147458,0.065295794,215.4631023,Cc,P.virginianum
19,315.4631023,0.601378314,125.7504338,Cc,P.virginianum
20,225.7504338,0.12173445,198.2688288,Cc,P.virginianum
21,298.2688288,0.595708424,120.5875749,Cc,P.virginianum
22,220.5875749,0.016319072,216.9877904,Cc,P.virginianum
23,316.9877904,0.079259989,291.8633416,Cc,P.virginianum
24,391.8633416,0.003328135,390.5591677,Cc,P.virginianum
25,490.5591677,0.028785588,476.4381337,Cc,P.virginianum
26,576.4381337,0.092201315,523.2897795,Cc,P.virginianum
27,623.2897795,0.800978814,124.0478712,Cc,P.virginianum
28,224.0478712,0.887489245,25.20779525,Cc,P.virginianum
29,125.2077952,0.020458771,122.6461976,Cc,P.virginianum
30,222.6461976,0.986984648,2.897818593,Cc,P.virginianum
31,102.8978186,0.971471266,2.935544486,Cc,P.virginianum
32,102.9355445,0.741675592,26.59076359,Cc,P.virginianum
33,126.5907636,0.055689917,119.5409345,Cc,P.virginianum
34,219.5409345,0.956419158,9.567778855,Cc,P.virginianum
35,109.5677789,0.022889666,107.059809,Cc,P.virginianum
36,207.059809,0.324055038,139.9610347,Cc,P.virginianum
37,239.9610347,0.126711901,209.5551157,Cc,P.virginianum
38,309.5551157,0.553936584,138.0812123,Cc,P.virginianum
39,238.0812123,0.956595962,10.33368589,Cc,P.virginianum
40,110.3336859,0.003715438,109.9237479,Cc,P.virginianum
41,209.9237479,0.200045941,167.9293542,Cc,P.virginianum
42,267.9293542,0.99978123,0.058614898,Cc,P.virginianum
43,100.0586149,0.507151557,49.31373253,Cc,P.virginianum
44,149.3137325,0.849579026,22.45991715,Cc,P.virginianum
45,122.4599171,0.034485343,118.2368449,Cc,P.virginianum
46,218.2368449,0.174369181,180.183065,Cc,P.virginianum
47,280.183065,0.494836884,141.5381501,Cc,P.virginianum
48,241.5381501,0.98876672,2.713265782,Cc,P.virginianum
49,102.7132658,0.97895027,2.162086523,Cc,P.virginianum
50,102.1620865,0.133269315,88.54701521,Cc,P.virginianum
51,188.5470152,0.847792416,28.69828566,Cc,P.virginianum
52,128.6982857,0.02127317,125.9604652,Cc,P.virginianum
53,225.9604652,0.310988526,155.6893531,Cc,P.virginianum
54,255.6893531,0.0948405,231.439647,Cc,P.virginianum
55,331.439647,0.991017006,2.977320253,Cc,P.virginianum
56,102.9773203,0.243566747,77.8954693,Cc,P.virginianum
57,177.8954693,0.927190539,12.95247327,Cc,P.virginianum
58,112.9524733,0.491216178,57.46839106,Cc,P.virginianum
59,157.4683911,0.72769176,42.87994049,Cc,P.virginianum
60,142.8799405,0.979635072,2.909739673,Cc,P.virginianum
61,102.9097397,0.98024855,2.032616569,Cc,P.virginianum
62,102.0326166,0.100065146,91.82270791,Cc,P.virginianum
63,191.8227079,0.009390291,190.0214368,Cc,P.virginianum
64,290.0214368,0.867131255,38.53478435,Cc,P.virginianum
65,138.5347843,0.968307506,4.390512759,Cc,P.virginianum
66,104.3905128,0.001660402,104.2171826,Cc,P.virginianum
67,204.2171826,0.749666153,51.12247289,Cc,P.virginianum
68,151.1224729,0.057994222,142.3582426,Cc,P.virginianum
69,242.3582426,0.809610526,46.14245823,Cc,P.virginianum
70,146.1424582,0.876432446,18.05846611,Cc,P.virginianum
71,118.0584661,0.976928385,2.723799425,Cc,P.virginianum
72,102.7237994,0.056010868,96.97015025,Cc,P.virginianum
73,196.9701503,0.012312226,194.5450092,Cc,P.virginianum
74,294.5450092,0.888603497,32.81128394,Cc,P.virginianum
75,132.8112839,0.722467395,36.85946158,Cc,P.virginianum
76,136.8594616,0.111543708,121.5936497,Cc,P.virginianum
77,221.5936497,0.614698282,85.38041387,Cc,P.virginianum
78,185.3804139,0.947535774,9.725840014,Cc,P.virginianum
79,109.72584,0.135639916,94.84263632,Cc,P.virginianum
80,194.8426363,0.6324188,71.62049002,Cc,P.virginianum
81,171.62049,0.099586548,154.5293978,Cc,P.virginianum
82,254.5293978,0.786704313,54.29002275,Cc,P.virginianum
83,154.2900227,0.003587933,153.7364405,Cc,P.virginianum
84,253.7364405,0.355643235,163.496792,Cc,P.virginianum
85,263.496792,0.941711498,15.35883334,Cc,P.virginianum
86,115.3588333,0.854377141,16.79888314,Cc,P.virginianum
87,116.7988831,0.000150381,116.7813188,Cc,P.virginianum
88,216.7813188,0.966310557,7.303241835,Cc,P.virginianum
89,107.3032418,0.14362167,91.8921711,Cc,P.virginianum
90,191.8921711,0.010547642,189.8681611,Cc,P.virginianum
91,289.8681611,0.153153623,245.4738019,Cc,P.virginianum
92,345.4738019,0.019386585,338.7762447,Cc,P.virginianum
93,438.7762447,0.677489654,141.5098785,Cc,P.virginianum
94,241.5098785,0.997614494,0.576123212,Cc,P.virginianum
95,100.5761232,0.699014352,30.27196966,Cc,P.virginianum
96,130.2719697,0.995433231,0.594921961,Cc,P.virginianum
97,100.594922,0.017792977,98.80503887,Cc,P.virginianum
98,198.8050389,0.094906784,179.937092,Cc,P.virginianum
99,279.937092,0.052796379,265.1574273,Cc,P.virginianum
100,365.1574273,0.079976701,335.9533408,Cc,P.virginianum
1,100,0.999991882,0.000811847,ambient,C.canadensis
2,100.0008118,0.97809608,2.190409749,ambient,C.canadensis
3,102.1904097,0.999945775,0.005541319,ambient,C.canadensis
4,100.0055413,0.903615865,9.638947578,ambient,C.canadensis
5,109.6389476,0.982172568,1.954580895,ambient,C.canadensis
6,101.9545809,0.998435217,0.159536802,ambient,C.canadensis
7,100.1595368,0.998035168,0.196796701,ambient,C.canadensis
8,100.1967967,0.97712182,2.292320312,ambient,C.canadensis
9,102.2923203,0.996717874,0.335736249,ambient,C.canadensis
10,100.3357362,0.998256262,0.174959233,ambient,C.canadensis
11,100.1749592,0.99444664,0.556307647,ambient,C.canadensis
12,100.5563076,0.992715217,0.732530844,ambient,C.canadensis
13,100.7325308,0.997651401,0.236580313,ambient,C.canadensis
14,100.2365803,0.990297466,0.97254884,ambient,C.canadensis
15,100.9725488,0.999247311,0.076000962,ambient,C.canadensis
16,100.076001,0.999775341,0.022482941,ambient,C.canadensis
17,100.0224829,0.999987382,0.00126211,ambient,C.canadensis
18,100.0012621,0.998745294,0.125472198,ambient,C.canadensis
19,100.1254722,0.734840672,26.54920296,ambient,C.canadensis
20,126.549203,0.598714617,50.78234538,ambient,C.canadensis
21,150.7823454,0.999601342,0.060110619,ambient,C.canadensis
22,100.0601106,0.995068836,0.493412826,ambient,C.canadensis
23,100.4934128,0.999989812,0.00102386,ambient,C.canadensis
24,100.0010239,0.921270719,7.873008731,ambient,C.canadensis
25,107.8730087,0.999663733,0.0362741,ambient,C.canadensis
26,100.0362741,0.994663474,0.533846135,ambient,C.canadensis
27,100.5338461,0.061318017,94.36931002,ambient,C.canadensis
28,194.36931,0.963608955,7.073302388,ambient,C.canadensis
29,107.0733024,0.276244436,77.49489834,ambient,C.canadensis
30,177.4948983,0.998829571,0.207745187,ambient,C.canadensis
31,100.2077452,0.999832353,0.016799483,ambient,C.canadensis
32,100.0167995,0.701401489,29.86486738,ambient,C.canadensis
33,129.8648674,0.971066707,3.757418322,ambient,C.canadensis
34,103.7574183,0.998093712,0.197791482,ambient,C.canadensis
35,100.1977915,0.999858028,0.014225261,ambient,C.canadensis
36,100.0142253,0.037642975,96.24939228,ambient,C.canadensis
37,196.2493923,0.999301852,0.137011167,ambient,C.canadensis
38,100.1370112,0.903681463,9.645050436,ambient,C.canadensis
39,109.6450504,0.99277844,0.791808295,ambient,C.canadensis
40,100.7918083,0.999974416,0.00257862,ambient,C.canadensis
41,100.0025786,0.997031406,0.296867087,ambient,C.canadensis
42,100.2968671,0.978162645,2.190218312,ambient,C.canadensis
43,102.1902183,0.999185949,0.083188071,ambient,C.canadensis
44,100.0831881,0.99776804,0.223381628,ambient,C.canadensis
45,100.2233816,0.961947427,3.813757518,ambient,C.canadensis
46,103.8137575,0.988357365,1.208665667,ambient,C.canadensis
47,101.2086657,0.998093611,0.192943064,ambient,C.canadensis
48,100.1929431,0.757598289,24.28694088,ambient,C.canadensis
49,124.2869409,0.955065064,5.58482573,ambient,C.canadensis
50,105.5848257,0.999855896,0.015215161,ambient,C.canadensis
51,100.0152152,0.998284931,0.17153297,ambient,C.canadensis
52,100.171533,0.999983439,0.001658933,ambient,C.canadensis
53,100.0016589,0.998610867,0.138915625,ambient,C.canadensis
54,100.1389156,0.999949894,0.005017548,ambient,C.canadensis
55,100.0050175,0.999997984,0.000201568,ambient,C.canadensis
56,100.0002016,0.999763592,0.023640882,ambient,C.canadensis
57,100.0236409,0.999014849,0.09853844,ambient,C.canadensis
58,100.0985384,0.99999943,5.71E-05,ambient,C.canadensis
59,100.0000571,0.988506107,1.14938998,ambient,C.canadensis
60,101.14939,0.994625872,0.543589752,ambient,C.canadensis
61,100.5435898,0.978212306,2.190612949,ambient,C.canadensis
62,102.1906129,0.9972987,0.276047484,ambient,C.canadensis
63,100.2760475,0.978030293,2.203035402,ambient,C.canadensis
64,102.2030354,0.935748282,6.566720592,ambient,C.canadensis
65,106.5667206,0.999295987,0.075024347,ambient,C.canadensis
66,100.0750243,0.998408061,0.159313304,ambient,C.canadensis
67,100.1593133,0.678154364,32.23583788,ambient,C.canadensis
68,132.2358379,0.190168833,107.0887029,ambient,C.canadensis
69,207.0887029,0.99864589,0.28042087,ambient,C.canadensis
70,100.2804209,0.98889087,1.114028182,ambient,C.canadensis
71,101.1140282,0.955938761,4.455209354,ambient,C.canadensis
72,104.4552094,0.99986837,0.013749428,ambient,C.canadensis
73,100.0137494,0.992438609,0.756243019,ambient,C.canadensis
74,100.756243,0.999926249,0.007430878,ambient,C.canadensis
75,100.0074309,0.929800124,7.020509281,ambient,C.canadensis
76,107.0205093,0.999981042,0.002028877,ambient,C.canadensis
77,100.0020289,0.999933319,0.006668237,ambient,C.canadensis
78,100.0066682,0.957124425,4.287843367,ambient,C.canadensis
79,104.2878434,0.959301775,4.244330114,ambient,C.canadensis
80,104.2443301,0.998068511,0.201346756,ambient,C.canadensis
81,100.2013468,0.991492317,0.852481282,ambient,C.canadensis
82,100.8524813,0.992873653,0.718709737,ambient,C.canadensis
83,100.7187097,0.999597793,0.040509751,ambient,C.canadensis
84,100.0405098,0.999500856,0.0499346,ambient,C.canadensis
85,100.0499346,0.999078777,0.09216828,ambient,C.canadensis
86,100.0921683,0.998118002,0.188373288,ambient,C.canadensis
87,100.1883733,0.994501712,0.550864556,ambient,C.canadensis
88,100.5508646,0.998025191,0.19856876,ambient,C.canadensis
89,100.1985688,0.998008033,0.199592264,ambient,C.canadensis
90,100.1995923,0.99921279,0.078878106,ambient,C.canadensis
91,100.0788781,0.238037295,76.25637266,ambient,C.canadensis
92,176.2563727,0.396551272,106.3616839,ambient,C.canadensis
93,206.3616839,0.96918938,6.358131345,ambient,C.canadensis
