year,imput_new,germ_perc,seedbank,scenario,species
94,106.3581313,0.962168521,4.023685377,ambient,C.canadensis
95,104.0236854,0.999983517,0.001714579,ambient,C.canadensis
96,100.0017146,0.997718861,0.228117831,ambient,C.canadensis
97,100.2281178,0.999926451,0.007371641,ambient,C.canadensis
98,100.0073716,0.930340746,6.966438952,ambient,C.canadensis
99,106.966439,0.99558473,0.472285669,ambient,C.canadensis
100,100.4722857,0.999871094,0.012951498,ambient,C.canadensis
1,100,0.726477649,27.35223509,Cc,C.canadensis
2,127.3522351,0.199892901,101.8954274,Cc,C.canadensis
3,201.8954274,0.687683154,63.05534303,Cc,C.canadensis
4,163.055343,0.198544962,130.6815261,Cc,C.canadensis
5,230.6815261,0.352287066,149.4154081,Cc,C.canadensis
6,249.4154081,0.265394178,183.2220109,Cc,C.canadensis
7,283.2220109,0.198293147,227.0610272,Cc,C.canadensis
8,327.0610272,0.927615654,23.67409858,Cc,C.canadensis
9,123.6740986,0.374219932,77.39278579,Cc,C.canadensis
10,177.3927858,0.486168541,91.14999388,Cc,C.canadensis
11,191.1499939,0.277686719,138.0701792,Cc,C.canadensis
12,238.0701792,0.787228911,50.65445133,Cc,C.canadensis
13,150.6544513,0.494510064,76.15430892,Cc,C.canadensis
14,176.1543089,0.170227048,146.1680809,Cc,C.canadensis
15,246.1680809,0.355236871,158.7201021,Cc,C.canadensis
16,258.7201021,0.177086879,212.9041668,Cc,C.canadensis
17,312.9041668,0.412255739,183.9076284,Cc,C.canadensis
18,283.9076284,0.176351331,233.8401402,Cc,C.canadensis
19,333.8401402,0.421425715,193.1513205,Cc,C.canadensis
20,293.1513205,0.219913556,228.6833713,Cc,C.canadensis
21,328.6833713,0.419141581,190.9185034,Cc,C.canadensis
22,290.9185034,0.106914896,259.814982,Cc,C.canadensis
23,359.814982,0.188886142,291.8509181,Cc,C.canadensis
24,391.8509181,0.058577689,368.8971971,Cc,C.canadensis
25,468.8971971,0.131547425,407.2149782,Cc,C.canadensis
26,507.2149782,0.199274777,406.1398267,Cc,C.canadensis
27,506.1398267,0.518659337,243.6256797,Cc,C.canadensis
28,343.6256797,0.585530527,142.4223543,Cc,C.canadensis
29,242.4223543,0.116174433,214.2590746,Cc,C.canadensis
30,314.2590746,0.78023517,69.06309226,Cc,C.canadensis
31,169.0630923,0.719004574,47.50595568,Cc,C.canadensis
32,147.5059557,0.484868066,75.98502825,Cc,C.canadensis
33,175.9850283,0.166662256,146.6549665,Cc,C.canadensis
34,246.6549665,0.681453988,78.57095597,Cc,C.canadensis
35,178.570956,0.121038467,156.9570012,Cc,C.canadensis
36,256.9570012,0.316125389,175.7263692,Cc,C.canadensis
37,275.7263692,0.223072436,214.2194162,Cc,C.canadensis
38,314.2194162,0.402705392,187.6815631,Cc,C.canadensis
39,287.6815631,0.681829399,91.53181594,Cc,C.canadensis
40,191.5318159,0.061126874,179.8240748,Cc,C.canadensis
41,279.8240748,0.263001082,206.2300402,Cc,C.canadensis
42,306.2300402,0.951101474,14.97419746,Cc,C.canadensis
43,114.9741975,0.384905789,70.71996323,Cc,C.canadensis
44,170.7199632,0.552515338,76.394565,Cc,C.canadensis
45,176.394565,0.140410793,151.6268643,Cc,C.canadensis
46,251.6268643,0.250149355,188.6825665,Cc,C.canadensis
47,288.6825665,0.380291677,178.8989892,Cc,C.canadensis
48,278.8989892,0.790537489,58.4188826,Cc,C.canadensis
49,158.4188826,0.743999091,40.55537788,Cc,C.canadensis
50,140.5553779,0.227120618,108.6323535,Cc,C.canadensis
51,208.6323535,0.551130459,93.64870879,Cc,C.canadensis
52,193.6487088,0.117845016,170.8281735,Cc,C.canadensis
53,270.8281735,0.310973578,186.6077673,Cc,C.canadensis
54,286.6077673,0.201276114,228.9204697,Cc,C.canadensis
55,328.9204697,0.805476015,63.98292066,Cc,C.canadensis
56,163.9829207,0.282970436,117.5806021,Cc,C.canadensis
57,217.5806021,0.631658889,80.14388072,Cc,C.canadensis
58,180.1438807,0.378939039,111.8803318,Cc,C.canadensis
59,211.8803318,0.47771171,110.6626162,Cc,C.canadensis
60,210.6626162,0.746620529,53.37758235,Cc,C.canadensis
61,153.3775824,0.74902791,38.49349241,Cc,C.canadensis
62,138.4934924,0.205135647,110.0835402,Cc,C.canadensis
63,210.0835402,0.087035518,191.7988105,Cc,C.canadensis
64,291.7988105,0.566860941,126.3894621,Cc,C.canadensis
65,226.3894621,0.70998034,65.6573948,Cc,C.canadensis
66,165.6573948,0.044630775,158.2639769,Cc,C.canadensis
67,258.2639769,0.489076214,131.9532088,Cc,C.canadensis
68,231.9532088,0.169081663,192.7341746,Cc,C.canadensis
69,292.7341746,0.524171715,139.2912002,Cc,C.canadensis
70,239.2912002,0.575083778,101.6787127,Cc,C.canadensis
71,201.6787127,0.73662963,53.11619719,Cc,C.canadensis
72,153.1161972,0.167003171,127.5453068,Cc,C.canadensis
73,227.5453068,0.09631592,205.6290711,Cc,C.canadensis
74,305.6290711,0.586628516,126.3383426,Cc,C.canadensis
75,226.3383426,0.475101167,118.8047318,Cc,C.canadensis
76,218.8047318,0.213188228,172.1581387,Cc,C.canadensis
77,272.1581387,0.426850992,155.9871672,Cc,C.canadensis
78,255.9871672,0.664007235,86.00983614,Cc,C.canadensis
79,186.0098361,0.228554376,143.4964742,Cc,C.canadensis
80,243.4964742,0.434211072,137.7676091,Cc,C.canadensis
81,237.7676091,0.204787511,189.0757722,Cc,C.canadensis
82,289.0757722,0.509921797,141.6697349,Cc,C.canadensis
83,241.6697349,0.060307294,227.0952871,Cc,C.canadensis
84,327.0952871,0.32833077,219.6998395,Cc,C.canadensis
85,319.6998395,0.653830663,110.6702814,Cc,C.canadensis
86,210.6702814,0.556299617,93.47448456,Cc,C.canadensis
87,193.4744846,0.016911789,190.2024849,Cc,C.canadensis
88,290.2024849,0.704647481,85.71203498,Cc,C.canadensis
89,185.712035,0.233274329,142.3901846,Cc,C.canadensis
90,242.3901846,0.090912124,220.3539781,Cc,C.canadensis
91,320.3539781,0.238711765,243.8817146,Cc,C.canadensis
92,343.8817146,0.113905941,304.7115443,Cc,C.canadensis
93,404.7115443,0.453827755,221.0422128,Cc,C.canadensis
94,321.0422128,0.877646003,39.28079787,Cc,C.canadensis
95,139.2807979,0.463759498,74.68800491,Cc,C.canadensis
96,174.6880049,0.845683804,26.95718845,Cc,C.canadensis
97,126.9571885,0.11037418,112.9443929,Cc,C.canadensis
98,212.9443929,0.201325917,170.0731677,Cc,C.canadensis
99,270.0731677,0.163528142,225.9086045,Cc,C.canadensis
100,325.9086045,0.189489081,264.1524824,Cc,C.canadensis
1,100,0.987050221,1.294977863,ambient,E.divaricata
2,101.2949779,0.802698703,19.98563054,ambient,E.divaricata
3,119.9856305,0.974025529,3.116563319,ambient,E.divaricata
4,103.1165633,0.697019249,31.24233377,ambient,E.divaricata
5,131.2423338,0.814604496,24.3317386,ambient,E.divaricata
6,124.3317386,0.91529241,10.53184196,ambient,E.divaricata
7,110.531842,0.908551466,10.10797489,ambient,E.divaricata
8,110.1079749,0.800104119,22.01013066,ambient,E.divaricata
9,122.0101307,0.891565405,13.23011908,ambient,E.divaricata
10,113.2301191,0.912144216,9.947920934,ambient,E.divaricata
11,109.9479209,0.871323189,14.14774779,ambient,E.divaricata
12,114.1477478,0.85965223,16.02038181,ambient,E.divaricata
13,116.0203818,0.902935582,11.26145086,ambient,E.divaricata
14,111.2614509,0.846357615,17.09447472,ambient,E.divaricata
15,117.0944747,0.934014643,7.72652073,ambient,E.divaricata
16,107.7265207,0.956766503,4.657394263,ambient,E.divaricata
17,104.6573943,0.984758056,1.5951821,ambient,E.divaricata
18,101.5951821,0.921398242,7.985559965,ambient,E.divaricata
19,107.98556,0.596555314,43.56620037,ambient,E.divaricata
20,143.5662004,0.541802143,65.78172529,ambient,E.divaricata
21,165.7817253,0.947090273,8.771465863,ambient,E.divaricata
22,108.7714659,0.876163875,13.46983682,ambient,E.divaricata
23,113.4698368,0.985915178,1.598202475,ambient,E.divaricata
24,101.5982025,0.713792636,29.07815371,ambient,E.divaricata
25,129.0781537,0.950156024,6.433768346,ambient,E.divaricata
26,106.4337683,0.872963606,13.52096216,ambient,E.divaricata
27,113.5209622,0.27574112,82.21856492,ambient,E.divaricata
28,182.2185649,0.770652926,41.79129473,ambient,E.divaricata
29,141.7912947,0.419526824,82.30604324,ambient,E.divaricata
30,182.3060432,0.923235939,13.9945522,ambient,E.divaricata
31,113.9945522,0.961035045,4.44179263,ambient,E.divaricata
32,104.4417926,0.582099263,43.64630208,ambient,E.divaricata
33,143.6463021,0.785618134,30.79516225,ambient,E.divaricata
34,130.7951623,0.909474151,11.84034316,ambient,E.divaricata
35,111.8403432,0.963277472,4.107060131,ambient,E.divaricata
36,104.1070601,0.2400904,79.11195443,ambient,E.divaricata
37,179.1119544,0.935705578,11.51589959,ambient,E.divaricata
38,111.5158996,0.697077157,33.78071332,ambient,E.divaricata
39,133.7807133,0.860040722,18.72385209,ambient,E.divaricata
40,118.7238521,0.980240679,2.345902672,ambient,E.divaricata
41,102.3459027,0.895094504,10.73664766,ambient,E.divaricata
42,110.7366477,0.802879125,21.8285049,ambient,E.divaricata
43,121.8285049,0.93220925,8.258845684,ambient,E.divaricata
44,108.2588457,0.904569682,10.33117604,ambient,E.divaricata
45,110.331176,0.767642437,25.63628316,ambient,E.divaricata
46,125.6362832,0.837360555,20.43341531,ambient,E.divaricata
47,120.4334153,0.909472539,10.90253125,ambient,E.divaricata
48,110.9025313,0.606971781,43.58782429,ambient,E.divaricata
49,143.5878243,0.756145332,35.01456123,ambient,E.divaricata
50,135.0145612,0.963081538,4.984530009,ambient,E.divaricata
51,104.98453,0.912632949,9.172188818,ambient,E.divaricata
52,109.1721888,0.983153385,1.839181807,ambient,E.divaricata
53,101.8391818,0.918635857,8.286057707,ambient,E.divaricata
54,108.2860577,0.974758923,2.733256743,ambient,E.divaricata
55,102.7332567,0.992298417,0.791208737,ambient,E.divaricata
56,100.7912087,0.955979224,4.436907201,ambient,E.divaricata
57,104.4369072,0.9276225,7.55888227,ambient,E.divaricata
58,107.5588823,0.995220573,0.514069794,ambient,E.divaricata
59,100.5140698,0.838009338,16.2823407,ambient,E.divaricata
60,116.2823407,0.872675731,14.80556406,ambient,E.divaricata
61,114.8055641,0.803014002,22.61508866,ambient,E.divaricata
62,122.6150887,0.898317906,12.46775892,ambient,E.divaricata
63,112.4677589,0.802520792,22.21004396,ambient,E.divaricata
64,122.210044,0.729808105,33.02016335,ambient,E.divaricata
65,133.0201633,0.935519533,8.577202198,ambient,E.divaricata
66,108.5772022,0.91479911,9.250874267,ambient,E.divaricata
67,109.2508743,0.572523871,46.70214077,ambient,E.divaricata
68,146.7021408,0.377359968,91.34262564,ambient,E.divaricata
69,191.3426256,0.919337104,15.43425041,ambient,E.divaricata
70,115.4342504,0.839716899,18.50215956,ambient,E.divaricata
71,118.5021596,0.757527147,28.73355673,ambient,E.divaricata
72,128.7335567,0.964256579,4.601377693,ambient,E.divaricata
73,104.6013777,0.857980859,14.85539779,ambient,E.divaricata
74,114.8553978,0.970970834,3.33415646,ambient,E.divaricata
75,103.3341565,0.722928205,28.63098025,ambient,E.divaricata
76,128.6309802,0.982295825,2.277305368,ambient,E.divaricata
77,102.2773054,0.972007941,2.862952398,ambient,E.divaricata
78,102.8629524,0.759436108,24.74511212,ambient,E.divaricata
79,124.7451121,0.763048961,29.55848393,ambient,E.divaricata
80,129.5584839,0.90907458,11.7801596,ambient,E.divaricata
81,111.7801596,0.852580534,16.47857149,ambient,E.divaricata
82,116.4785715,0.860630489,16.2335615,ambient,E.divaricata
83,116.2335615,0.946925897,6.168992072,ambient,E.divaricata
84,106.1689921,0.942769933,6.076058526,ambient,E.divaricata
85,106.0760585,0.929267221,7.503054384,ambient,E.divaricata
86,107.5030544,0.90986277,9.69002758,ambient,E.divaricata
87,109.6900276,0.871735384,14.06934924,ambient,E.divaricata
88,114.0693492,0.908396152,10.44919127,ambient,E.divaricata
89,110.4491913,0.908130318,10.14693206,ambient,E.divaricata
90,110.1469321,0.932987142,7.381260707,ambient,E.divaricata
91,107.3812607,0.401968724,64.21735241,ambient,E.divaricata
92,164.2173524,0.467980021,87.36691241,ambient,E.divaricata
93,187.3669124,0.78159757,40.92138898,ambient,E.divaricata
94,140.921389,0.768037193,32.68852091,ambient,E.divaricata
95,132.6885209,0.983182724,2.231459426,ambient,E.divaricata
96,102.2314594,0.903873544,9.827147915,ambient,E.divaricata
97,109.8271479,0.970999601,3.185031131,ambient,E.divaricata
98,103.1850311,0.723534892,28.52706073,ambient,E.divaricata
99,128.5270607,0.88052289,15.35604172,ambient,E.divaricata
100,115.3560417,0.964522832,4.09250563,ambient,E.divaricata
1,100,0.845193441,15.48065589,Cc,E.divaricata
2,115.4806559,0.524181285,54.94785728,Cc,E.divaricata
3,154.9478573,0.827979438,26.65421752,Cc,E.divaricata
4,126.6542175,0.522741528,60.44679834,Cc,E.divaricata
5,160.4467983,0.65179114,55.86899669,Cc,E.divaricata
6,155.8689967,0.58625648,64.48978733,Cc,E.divaricata
7,164.4897873,0.522471697,78.54852896,Cc,E.divaricata
8,178.548529,0.939952752,10.7213478,Cc,E.divaricata
9,110.7213478,0.666261424,36.95198496,Cc,E.divaricata
10,136.951985,0.731469761,36.77574922,Cc,E.divaricata
11,136.7757492,0.596491338,55.19019956,Cc,E.divaricata
12,155.1901996,0.87212633,19.84474042,Cc,E.divaricata
13,119.8447404,0.735877954,31.65363806,Cc,E.divaricata
14,131.6536381,0.490539113,67.07237921,Cc,E.divaricata
15,167.0723792,0.653777716,57.8441807,Cc,E.divaricata
16,157.8441807,0.498706686,79.12623249,Cc,E.divaricata
17,179.1262325,0.68986907,55.55258498,Cc,E.divaricata
18,155.552585,0.497842915,78.11183269,Cc,E.divaricata
19,178.1118327,0.695311584,54.26861209,Cc,E.divaricata
20,154.2686121,0.544702943,70.23804502,Cc,E.divaricata
21,170.238045,0.693964263,52.09892554,Cc,E.divaricata
22,152.0989255,0.399875806,91.27824513,Cc,E.divaricata
23,191.2782451,0.512190977,93.30725379,Cc,E.divaricata
24,193.3072538,0.298984878,135.511308,Cc,E.divaricata
25,235.511308,0.439007641,132.1200442,Cc,E.divaricata
26,232.1200442,0.523522018,110.6000902,Cc,E.divaricata
27,210.6000902,0.748368875,52.99353769,Cc,E.divaricata
28,152.9935377,0.781196026,33.47559407,Cc,E.divaricata
29,133.4755941,0.415295707,78.04375284,Cc,E.divaricata
30,178.0437528,0.869007348,23.32242334,Cc,E.divaricata
31,123.3224233,0.841886839,19.49889823,Cc,E.divaricata
32,119.4988982,0.730777911,32.17174304,Cc,E.divaricata
33,132.171743,0.486192629,67.91081578,Cc,E.divaricata
34,167.9108158,0.825199165,29.35095074,Cc,E.divaricata
35,129.3509507,0.42303759,74.63063623,Cc,E.divaricata
36,174.6306362,0.626296568,65.260068,Cc,E.divaricata
37,165.260068,0.54780273,74.7301516,Cc,E.divaricata
38,174.7301516,0.684103146,55.19670513,Cc,E.divaricata
39,155.1967051,0.825366896,27.10248236,Cc,E.divaricata
40,127.1024824,0.305484649,88.27462512,Cc,E.divaricata
41,188.2746251,0.584219555,78.28090747,Cc,E.divaricata
42,178.2809075,0.95384294,8.228922553,Cc,E.divaricata
43,108.2289226,0.673073107,35.38294542,Cc,E.divaricata
44,135.3829454,0.765277755,31.77738886,Cc,E.divaricata
45,131.7773889,0.45174886,72.24710362,Cc,E.divaricata
46,172.2471036,0.573016888,73.5466043,Cc,E.divaricata
47,173.5466043,0.670150037,57.24434101,Cc,E.divaricata
48,157.244341,0.873604976,19.87490227,Cc,E.divaricata
49,119.8749023,0.852940987,17.62868485,Cc,E.divaricata
50,117.6286849,0.551724008,52.73011543,Cc,E.divaricata
51,152.7301154,0.764598506,35.95289729,Cc,E.divaricata
52,135.9528973,0.417981178,79.12714507,Cc,E.divaricata
53,179.1271451,0.62247726,67.62457055,Cc,E.divaricata
54,167.6245705,0.525650702,79.51259734,Cc,E.divaricata
55,179.5125973,0.880311529,21.48558835,Cc,E.divaricata
56,121.4855883,0.600778336,48.49967874,Cc,E.divaricata
57,148.4996787,0.802692109,29.30015841,Cc,E.divaricata
58,129.3001584,0.669287937,42.76112215,Cc,E.divaricata
59,142.7611222,0.726947898,38.98122448,Cc,E.divaricata
60,138.9812245,0.854100278,20.27732199,Cc,E.divaricata
61,120.277322,0.855165094,17.42035465,Cc,E.divaricata
62,117.4203547,0.529708618,55.22178088,Cc,E.divaricata
63,155.2217809,0.363209335,98.84378106,Cc,E.divaricata
64,198.8437811,0.77225724,45.28523156,Cc,E.divaricata
65,145.2852316,0.837889552,23.55225398,Cc,E.divaricata
66,123.552254,0.259835523,91.44898948,Cc,E.divaricata
67,191.4489895,0.73301211,51.1145618,Cc,E.divaricata
68,151.1145618,0.489150378,77.19681684,Cc,E.divaricata
69,177.1968168,0.751167307,44.09236119,Cc,E.divaricata
70,144.0923612,0.776213433,32.2459348,Cc,E.divaricata
71,132.2459348,0.849682578,19.87886795,Cc,E.divaricata
72,119.8788679,0.48661142,61.54444183,Cc,E.divaricata
73,161.5444418,0.380992891,99.99715787,Cc,E.divaricata
74,199.9971579,0.781716999,43.65597971,Cc,E.divaricata
75,143.6559797,0.725540948,39.42768396,Cc,E.divaricata
76,139.427684,0.537982496,64.41803048,Cc,E.divaricata
77,164.4180305,0.698490111,49.57366207,Cc,E.divaricata
78,149.5736621,0.817376312,27.31569384,Cc,E.divaricata
79,127.3156938,0.553099337,56.89746796,Cc,E.divaricata
80,156.897468,0.702754777,46.6370228,Cc,E.divaricata
81,146.6370228,0.529345099,69.01543344,Cc,E.divaricata
82,169.0154334,0.743894074,43.28585406,Cc,E.divaricata
83,143.2858541,0.303414213,99.81088942,Cc,E.divaricata
84,199.8108894,0.635149961,72.90101088,Cc,E.divaricata
85,172.9010109,0.812784676,32.3697188,Cc,E.divaricata
86,132.3697188,0.767128833,30.82509084,Cc,E.divaricata
87,130.8250908,0.151754461,110.9717997,Cc,E.divaricata
88,210.9717997,0.835524302,34.69973411,Cc,E.divaricata
89,134.6997341,0.557578405,59.59407114,Cc,E.divaricata
90,159.5940711,0.370792045,100.4178592,Cc,E.divaricata
91,200.4178592,0.562648687,87.65301389,Cc,E.divaricata
92,187.6530139,0.411603338,110.414407,Cc,E.divaricata
93,210.414407,0.713869204,60.20604173,Cc,E.divaricata
94,160.2060417,0.913983704,13.78033026,Cc,E.divaricata
95,113.7803303,0.719365182,31.93072232,Cc,E.divaricata
96,131.9307223,0.898726999,13.36102017,Cc,E.divaricata
97,113.3610202,0.405746295,67.36520628,Cc,E.divaricata
98,167.3652063,0.525703459,79.38073846,Cc,E.divaricata
99,179.3807385,0.482310994,92.86343615,Cc,E.divaricata
100,192.8634362,0.512861957,93.95111694,Cc,E.divaricata