,chill_time,force,scenario,Estimate,Est.Error,Q2.5,Q97.5,Taxa,germination,fresh,germinated,seedbank
1,130.3918083,0,ambient,0.99980595,0.000171402,0.999331028,0.99997339,P.virginiatum,>80%,100,99.98059495,0.019405046
2,58.59100339,0,ambient,0.87745043,0.021958548,0.830317444,0.916041166,P.virginiatum,>80%,100.019405,87.76206997,12.25733508
3,112.6823953,0,ambient,0.999050795,0.000650191,0.997324311,0.999800184,P.virginiatum,>80%,112.2573351,112.1507799,0.106555198
4,45.01980925,0,ambient,0.663973949,0.030326666,0.603478038,0.722815213,P.virginiatum,50-80%,100.1065552,66.46814481,33.63841039
5,60.43099788,0,ambient,0.894911704,0.020408284,0.850798627,0.930401323,P.virginiatum,>80%,133.6384104,119.5945776,14.04383277
6,82.12080611,0,ambient,0.984718471,0.005901464,0.970663006,0.993480656,P.virginiatum,>80%,114.0438328,112.3010686,1.742764192
7,80.08236882,0,ambient,0.98160355,0.00676066,0.96561717,0.991824577,P.virginiatum,>80%,101.7427642,99.87105855,1.871705638
8,58.20153788,0,ambient,0.873444193,0.022280873,0.825783144,0.912522229,P.virginiatum,>80%,101.8717056,88.97924967,12.89245596
9,75.49914598,0,ambient,0.972123223,0.009084414,0.951152657,0.986365798,P.virginiatum,>80%,112.892456,109.7453782,3.147077791
10,81.15084649,0,ambient,0.983307584,0.006297686,0.968333762,0.992733886,P.virginiatum,>80%,103.1470778,101.4253039,1.721773934
11,70.81374714,0,ambient,0.957517128,0.012061047,0.930216549,0.977090971,P.virginiatum,>80%,101.7217739,97.40034081,4.32143312
12,68.39901637,0,ambient,0.947332468,0.013827411,0.916545157,0.970147008,P.virginiatum,>80%,104.3214331,98.82708075,5.49435237
13,78.48705473,0,ambient,0.978734071,0.007505817,0.961231415,0.990252395,P.virginiatum,>80%,105.4943524,103.2509169,2.243435442
14,65.84953521,0,ambient,0.934070741,0.015839367,0.899631494,0.960515696,P.virginiatum,>80%,102.2434354,95.50260148,6.740833967
15,88.69698869,0,ambient,0.991610676,0.003752253,0.982516904,0.996930831,P.virginiatum,>80%,106.740834,105.8453505,0.895483466
16,99.64929391,0,ambient,0.996908121,0.0017079,0.992588629,0.999113494,P.virginiatum,>80%,100.8954835,100.5835269,0.311956599
17,126.2465919,0,ambient,0.999719153,0.000234411,0.999073944,0.999957425,P.virginiatum,>80%,100.3119566,100.2837843,0.028172321
18,84.10138785,0,ambient,0.987241899,0.00515995,0.9748208,0.994824775,P.virginiatum,>80%,100.0281723,98.75200284,1.27616948
19,34.54108306,0,ambient,0.421103684,0.034843274,0.351784168,0.489142154,P.virginiatum,20-50%,101.2761695,42.64776803,58.62840145
20,29.24250443,0,ambient,0.305335486,0.035467872,0.236288337,0.376181255,P.virginiatum,20-50%,158.6284015,48.43488002,110.1935214
21,94.43962062,0,ambient,0.995031249,0.00249322,0.98891274,0.998400802,P.virginiatum,>80%,210.1935214,209.1491222,1.04439922
22,71.87156415,0,ambient,0.961354934,0.011335543,0.935657173,0.979617897,P.virginiatum,>80%,101.0443992,97.13953178,3.904867439
23,128.2545972,0,ambient,0.999765236,0.000201434,0.999207548,0.999966012,P.virginiatum,>80%,103.9048674,103.8804744,0.024393082
24,46.9364522,0,ambient,0.703421449,0.0294995,0.643447644,0.759368229,P.virginiatum,50-80%,100.0243931,70.35930348,29.6650896
25,95.98286158,0,ambient,0.9956831,0.002230315,0.990110458,0.998657977,P.virginiatum,>80%,129.6650896,129.1053384,0.559751181
26,71.16825975,0,ambient,0.958842636,0.011814511,0.932157231,0.977966191,P.virginiatum,>80%,100.5597512,96.4209769,4.13877428
27,2.164703777,0,ambient,0.03362287,0.012134171,0.01477078,0.062517357,P.virginiatum,<20%,104.1387743,3.501444456,100.6373298
28,54.02781881,0,ambient,0.823055365,0.025497355,0.770044028,0.869489375,P.virginiatum,>80%,200.6373298,165.1356308,35.50169902
29,17.53964862,0,ambient,0.127185932,0.027280716,0.077710767,0.186826078,P.virginiatum,<20%,135.501699,17.23390986,118.2677892
30,84.72562539,0,ambient,0.987947765,0.004944114,0.976064524,0.995175415,P.virginiatum,>80%,218.2677892,215.6371746,2.630614605
31,102.318829,0,ambient,0.997574246,0.001404018,0.993999792,0.999350294,P.virginiatum,>80%,102.6306146,102.381658,0.248956616
32,33.12549539,0,ambient,0.388642401,0.035253063,0.31967073,0.458213068,P.virginiatum,20-50%,100.2489566,38.96099516,61.28796145
33,56.09522904,0,ambient,0.849772571,0.02396777,0.799063138,0.892986439,P.virginiatum,>80%,161.2879615,137.0580856,24.22987582
34,80.35303412,0,ambient,0.982050852,0.006640696,0.966300153,0.992061664,P.virginiatum,>80%,124.2298758,122.0000554,2.229820454
35,103.8380364,0,ambient,0.997886766,0.001255235,0.994654225,0.999450934,P.virginiatum,>80%,102.2298205,102.013785,0.216035493
36,-2.347587722,0,ambient,0.022416623,0.0090752,0.008890048,0.044230468,P.virginiatum,<20%,100.2160355,2.246505038,97.96953045
37,89.3750623,0,ambient,0.992113988,0.003577414,0.983439685,0.997150348,P.virginiatum,>80%,197.9695305,196.4083403,1.56119017
38,45.02631734,0,ambient,0.664112328,0.030323921,0.603635438,0.722945278,P.virginiatum,50-80%,101.5611902,67.44803843,34.11315174
39,68.47655876,0,ambient,0.947693094,0.013768436,0.917004153,0.970402442,P.virginiatum,>80%,134.1131517,127.0981077,7.015044017
40,119.6448736,0,ambient,0.999492754,0.000385566,0.998445986,0.999909973,P.virginiatum,>80%,107.015044,106.960761,0.054283003
41,76.39493388,0,ambient,0.974292862,0.008585418,0.954431845,0.987672137,P.virginiatum,>80%,100.054283,97.48217374,2.57210926
42,58.61823268,0,ambient,0.877726352,0.021935918,0.830618839,0.91629156,P.virginiatum,>80%,102.5721093,90.03024323,12.54186603
43,87.99096761,0,ambient,0.991052452,0.003942679,0.981508006,0.99667146,P.virginiatum,>80%,112.541866,111.5348923,1.006973715
44,78.94235239,0,ambient,0.979595337,0.007286415,0.962606735,0.990725948,P.virginiatum,>80%,101.0069737,98.94596044,2.061013276
45,53.62384637,0,ambient,0.817413161,0.025778278,0.763830467,0.86448091,P.virginiatum,>80%,102.0610133,83.42601548,18.6349978
46,64.22751876,0,ambient,0.924060748,0.017180588,0.886964911,0.953018168,P.virginiatum,>80%,118.6349978,109.6259448,9.009052983
47,80.35255928,0,ambient,0.982050077,0.006640905,0.966298874,0.992061223,P.virginiatum,>80%,109.009053,107.0523488,1.956704153
48,35.57111119,0,ambient,0.445194255,0.034467051,0.37695227,0.511418395,P.virginiatum,20-50%,101.9567042,45.39053897,56.56616518
49,52.11438978,0,ambient,0.79507845,0.026770294,0.739831208,0.844654715,P.virginiatum,50-80%,156.5661652,124.4823839,32.08378124
50,103.7017234,0,ambient,0.997860463,0.001267932,0.994598526,0.999442675,P.virginiatum,>80%,132.0837812,131.801183,0.282598202
51,81.29929651,0,ambient,0.983531609,0.006235583,0.968702505,0.992853555,P.virginiatum,>80%,100.2825982,98.63110516,1.651493041
52,123.7009932,0,ambient,0.999647369,0.000284046,0.99887289,0.999943311,P.virginiatum,>80%,101.651493,101.6156476,0.035845428
53,83.18822283,0,ambient,0.98613455,0.005490878,0.972967596,0.994241131,P.virginiatum,>80%,100.0358454,98.64880338,1.387042051
54,113.4121959,0,ambient,0.999111269,0.000615629,0.997471063,0.999815811,P.virginiatum,>80%,101.3870421,101.2969362,0.090105852
55,143.6296536,0,ambient,0.999939936,6.30E-05,0.99976453,0.99999411,P.virginiatum,>80%,100.0901059,100.084094,0.006011808
56,99.18512906,0,ambient,0.996774779,0.001766856,0.992300573,0.999065943,P.virginiatum,>80%,100.0060118,99.68347036,0.322541443
57,86.27421127,0,ambient,0.989535302,0.004443409,0.978802998,0.995952128,P.virginiatum,>80%,100.3225414,99.2726963,1.04984514
58,155.8328708,0,ambient,0.999979405,2.51E-05,0.999909732,0.999998528,P.virginiatum,>80%,101.0498451,101.047764,0.002081107
59,64.34195722,0,ambient,0.924810978,0.017084762,0.88790864,0.953559221,P.virginiatum,>80%,100.0020811,92.48302242,7.519058689
60,71.10575844,0,ambient,0.958611883,0.011857729,0.931823688,0.977814673,P.virginiatum,>80%,107.5190587,103.0690473,4.450011374
61,58.63860085,0,ambient,0.877932393,0.021918982,0.830844011,0.916478417,P.virginiatum,>80%,104.4500114,91.70004847,12.74996291
62,77.23722054,0,ambient,0.976181156,0.008136476,0.957238696,0.988789894,P.virginiatum,>80%,112.7499629,110.0643891,2.685573812
63,58.56417196,0,ambient,0.87717801,0.021980836,0.830020036,0.915793765,P.virginiatum,>80%,102.6855738,90.07352726,12.61204655
64,48.83171096,0,ambient,0.739621072,0.028608372,0.681460251,0.793237062,P.virginiatum,50-80%,112.6120465,83.29024261,29.32180394
65,89.29963386,0,ambient,0.992059527,0.003596482,0.983339816,0.997125928,P.virginiatum,>80%,129.3218039,128.2949277,1.026876289
66,81.96663842,0,ambient,0.984502404,0.005962945,0.970310599,0.99336121,P.virginiatum,>80%,101.0268763,99.46120259,1.565673702
67,32.19547134,0,ambient,0.36783824,0.035437511,0.298194185,0.43804085,P.virginiatum,20-50%,101.5656737,37.35973871,64.20593499
68,13.3354429,0,ambient,0.089509933,0.022711809,0.050146609,0.140518783,P.virginiatum,<20%,164.205935,14.69806225,149.5078727
69,83.41726547,0,ambient,0.986420973,0.005406145,0.973466206,0.994395884,P.virginiatum,>80%,249.5078727,246.1197985,3.388074243
70,64.64497503,0,ambient,0.926764355,0.016831817,0.890337595,0.955001939,P.virginiatum,>80%,103.3880742,95.81638194,7.571692306
71,52.29313288,0,ambient,0.797827138,0.026657695,0.742799743,0.847029944,P.virginiatum,50-80%,107.5716923,85.82361544,21.74807686
72,104.5300667,0,ambient,0.998015369,0.001192659,0.994937903,0.999491012,P.virginiatum,>80%,121.7480769,121.5064519,0.241625008
73,68.06749455,0,ambient,0.945763754,0.014081137,0.914489432,0.969062539,P.virginiatum,>80%,100.241625,94.8048956,5.436729409
74,109.8472277,0,ambient,0.998773796,0.000803544,0.996659152,0.999724683,P.virginiatum,>80%,105.4367294,105.3074425,0.129286936
75,48.0091224,0,ambient,0.724271149,0.029007361,0.665532044,0.778767624,P.virginiatum,50-80%,100.1292869,72.52075372,27.60853322
76,122.4382973,0,ambient,0.999605158,0.000312415,0.998755743,0.999934532,P.virginiatum,>80%,127.6085332,127.558148,0.050385224
77,110.7752844,0,ambient,0.998872444,0.00074979,0.996898825,0.999752323,P.virginiatum,>80%,100.0503852,99.93757282,0.112812402
78,52.54123526,0,ambient,0.801595994,0.02649921,0.746936905,0.850407324,P.virginiatum,>80%,100.1128124,80.25002939,19.86278302
79,53.01458914,0,ambient,0.808637247,0.02618982,0.754713552,0.856746103,P.virginiatum,>80%,119.862783,96.92551087,22.93727215
80,80.23551182,0,ambient,0.981857973,0.006692558,0.96599448,0.991957376,P.virginiatum,>80%,122.9372721,120.7069408,2.230331327
81,67.01859667,0,ambient,0.940502576,0.014900107,0.907564918,0.96523652,P.virginiatum,>80%,102.2303313,96.14789001,6.082441321
82,68.59462918,0,ambient,0.94823768,0.013678911,0.917698635,0.970786295,P.virginiatum,>80%,106.0824413,100.5913681,5.491073255
83,94.35933042,0,ambient,0.994994751,0.002507676,0.988841171,0.998386231,P.virginiatum,>80%,105.4910733,104.9630642,0.52800905
84,92.40492447,0,ambient,0.994018399,0.002885072,0.986951117,0.997977467,P.virginiatum,>80%,100.528009,99.92669062,0.601318426
85,86.87768773,0,ambient,0.990095857,0.00426111,0.979797547,0.996219283,P.virginiatum,>80%,100.6013184,99.60494856,0.99636987
86,80.46779395,0,ambient,0.982237237,0.006590386,0.966607982,0.992167396,P.virginiatum,>80%,100.9963699,99.20239526,1.793974608
87,70.90245421,0,ambient,0.957852615,0.01199904,0.930717537,0.97731329,P.virginiatum,>80%,101.7939746,97.50362473,4.290349881
88,80.03705529,0,ambient,0.981527594,0.006780924,0.96550483,0.991784845,P.virginiatum,>80%,104.2903499,102.3638562,1.926493657
89,79.9596604,0,ambient,0.981397144,0.006815654,0.965312135,0.991716539,P.virginiatum,>80%,101.9264937,100.0303697,1.896123908
90,88.29296131,0,ambient,0.991295634,0.003860159,0.981947803,0.996786782,P.virginiatum,>80%,101.8961239,101.0091827,0.886941204
91,15.80858274,0,ambient,0.110238537,0.025413011,0.065160231,0.166530777,P.virginiatum,<20%,100.8869412,11.12162884,89.76531236
92,22.21766462,0,ambient,0.184480316,0.031825978,0.124453537,0.251259428,P.virginiatum,<20%,189.7653124,35.0079647,154.7573477
93,55.52964163,0,ambient,0.842816364,0.024400446,0.791619798,0.886536178,P.virginiatum,>80%,254.7573477,214.7136614,40.04368621
94,53.67660368,0,ambient,0.818157982,0.025741949,0.764605096,0.865149947,P.virginiatum,>80%,140.0436862,114.5778597,25.46582653
95,123.7453211,0,ambient,0.999648766,0.000283098,0.998876739,0.999943597,P.virginiatum,>80%,125.4658265,125.4217586,0.044067914
96,78.74752844,0,ambient,0.979231096,0.007379631,0.962020518,0.990520423,P.virginiatum,>80%,100.0440679,97.96626232,2.077805596
97,109.8725256,0,ambient,0.998776597,0.00080203,0.996666024,0.999725475,P.virginiatum,>80%,102.0778056,101.9529233,0.124882286
98,48.08113514,0,ambient,0.725637446,0.02897325,0.666854937,0.780121209,P.virginiatum,50-80%,100.1248823,72.65436389,27.47051839
99,72.85568242,0,ambient,0.964622278,0.010688295,0.940410625,0.98170296,P.virginiatum,>80%,127.4705184,122.9609018,4.509616599
100,104.7214682,0,ambient,0.998049526,0.001175896,0.995016232,0.999501855,P.virginiatum,>80%,104.5096166,104.3057734,0.203843241
101,75.82183358,1,warming,0.973896944,0.010707086,0.948590918,0.989320398,P.virginiatum,>80%,100,97.38969436,2.610305642
102,29.65971376,1,warming,0.093011358,0.021806107,0.054882538,0.139776527,P.virginiatum,<20%,102.6103056,9.543923913,93.06638173
103,72.14514885,1,warming,0.959278906,0.014551695,0.925888242,0.981327853,P.virginiatum,>80%,193.0663817,185.2045075,7.86187423
104,29.49402187,1,warming,0.091250742,0.021587728,0.053531182,0.137571077,P.virginiatum,<20%,107.8618742,9.84247603,98.0193982
105,44.86620461,1,warming,0.419431565,0.034717273,0.351561998,0.487043703,P.virginiatum,20-50%,198.0193982,83.05558617,114.963812
106,36.88050406,1,warming,0.205035163,0.030394553,0.148695047,0.267091716,P.virginiatum,20-50%,214.963812,44.07514018,170.8886718
107,29.46297296,1,warming,0.09092422,0.021546824,0.053295267,0.137161068,P.virginiatum,<20%,270.8886718,24.63034129,246.2583306
108,106.9820134,1,warming,0.999408209,0.000546108,0.998014701,0.999921289,P.virginiatum,>80%,346.2583306,346.053418,0.20491255
109,46.71504249,1,warming,0.478553075,0.035355727,0.409818469,0.54680409,P.virginiatum,20-50%,100.2049126,47.953369,52.25154355
110,55.65372615,1,warming,0.744163388,0.035739439,0.670777848,0.809951904,P.virginiatum,50-80%,152.2515436,113.3000244,38.95151914
111,38.09507337,1,warming,0.231645203,0.031426418,0.172315788,0.294900456,P.virginiatum,20-50%,138.9515191,32.18745284,106.7640663
112,82.33958373,1,warming,0.988215924,0.005967056,0.973707607,0.99617649,P.virginiatum,>80%,206.7640663,204.3275429,2.436523391
113,56.30406679,1,warming,0.759728715,0.035303873,0.686694083,0.824221732,P.virginiatum,50-80%,102.4365234,77.82396825,24.61255514
114,25.79199891,1,warming,0.059106808,0.01685613,0.030942722,0.095952237,P.virginiatum,<20%,124.6125551,7.365450382,117.2471048
115,45.11776571,1,warming,0.427378122,0.03480253,0.359696717,0.4952227,P.virginiatum,20-50%,217.2471048,92.84665968,124.4004451
116,26.73104891,1,warming,0.066066645,0.018015828,0.035570564,0.105234656,P.virginiatum,<20%,224.4004451,14.82538464,209.5750604
117,49.82307321,1,warming,0.578406783,0.03639218,0.504678464,0.649454497,P.virginiatum,50-80%,309.5750604,179.0603147,130.5147458
118,26.63176715,1,warming,0.065295794,0.017891545,0.035037951,0.104220016,P.virginiatum,<20%,230.5147458,15.05164346,215.4631023
119,50.55799332,1,warming,0.601378314,0.036569656,0.526749805,0.672826122,P.virginiatum,50-80%,315.4631023,189.7126685,125.7504338
120,32.02703656,1,warming,0.12173445,0.024904023,0.076956996,0.174510727,P.virginiatum,<20%,225.7504338,27.48160501,198.2688288
121,50.3753637,1,warming,0.595708424,0.03652999,0.521327748,0.667145867,P.virginiatum,50-80%,298.2688288,177.681254,120.5875749
122,15.18130764,1,warming,0.016319072,0.007041767,0.006080209,0.032772688,P.virginiatum,<20%,220.5875749,3.599784426,216.9877904
123,28.28073443,1,warming,0.079259989,0.019997795,0.044829959,0.122579324,P.virginiatum,<20%,316.9877904,25.12444884,291.8633416
124,2.213581555,1,warming,0.003328135,0.002077614,0.000811223,0.008337423,P.virginiatum,<20%,391.8633416,1.304173915,390.5591677
125,19.82371249,1,warming,0.028785588,0.010547319,0.012464879,0.053036378,P.virginiatum,<20%,490.5591677,14.12103394,476.4381337
126,29.58383859,1,warming,0.092201315,0.021706088,0.05425088,0.138762934,P.virginiatum,<20%,576.4381337,53.14835422,523.2897795
127,58.18711381,1,warming,0.800978814,0.033627756,0.730864695,0.860308947,P.virginiatum,>80%,623.2897795,499.2419083,124.0478712
128,63.46906117,1,warming,0.887489245,0.026640802,0.829303355,0.932062439,P.virginiatum,>80%,224.0478712,198.8400759,25.20779525
129,17.02696948,1,warming,0.020458771,0.008294493,0.008088283,0.039853059,P.virginiatum,<20%,125.2077952,2.561597615,122.6461976
130,81.5268825,1,warming,0.986984648,0.006431776,0.971364717,0.995652827,P.virginiatum,>80%,222.6461976,219.748379,2.897818593
131,75.08999809,1,warming,0.971471266,0.011399938,0.944695189,0.988035763,P.virginiatum,>80%,102.8978186,99.96227411,2.935544486
132,55.55229467,1,warming,0.741675592,0.035800353,0.668229969,0.807692048,P.virginiatum,50-80%,102.9355445,76.3447809,26.59076359
133,25.29192208,1,warming,0.055689917,0.016254164,0.028771244,0.091347675,P.virginiatum,<20%,126.5907636,7.049829096,119.5409345
134,71.58013019,1,warming,0.956419158,0.015223277,0.921637705,0.979633195,P.virginiatum,>80%,219.5409345,209.9731556,9.567778855
135,17.94507275,1,warming,0.022889666,0.008985373,0.009336211,0.043865994,P.virginiatum,<20%,109.5677789,2.507969812,107.059809
136,41.69407728,1,warming,0.324055038,0.03355703,0.259347287,0.390434835,P.virginiatum,20-50%,207.059809,67.09877434,139.9610347
137,32.38583811,1,warming,0.126711901,0.025362233,0.080935435,0.180051002,P.virginiatum,<20%,239.9610347,30.40591897,209.5551157
138,49.05240408,1,warming,0.553936584,0.036164021,0.481657787,0.624418379,P.virginiatum,50-80%,309.5551157,171.4739034,138.0812123
139,71.61400843,1,warming,0.956595962,0.015182412,0.92190368,0.979743487,P.virginiatum,>80%,238.0812123,227.7475265,10.33368589
140,3.114092737,1,warming,0.003715438,0.002267221,0.000932386,0.009168131,P.virginiatum,<20%,110.3336859,0.409937999,109.9237479
141,36.63986867,1,warming,0.200045941,0.030170782,0.143884429,0.262105918,P.virginiatum,20-50%,209.9237479,41.99439368,167.9293542
142,115.3288128,1,warming,0.99978123,0.00023943,0.99917906,0.999978587,P.virginiatum,>80%,267.9293542,267.8707393,0.058614898
143,47.59938525,1,warming,0.507151557,0.035669372,0.436881219,0.576322369,P.virginiatum,50-80%,100.0586149,50.74488237,49.31373253
144,60.84168308,1,warming,0.849579026,0.030412015,0.784328625,0.901612641,P.virginiatum,>80%,149.3137325,126.8538154,22.45991715
145,21.31023344,1,warming,0.034485343,0.01192889,0.01569521,0.061400397,P.virginiatum,<20%,122.4599171,4.223072221,118.2368449
146,35.32220496,1,warming,0.174369181,0.028839877,0.12115812,0.233639928,P.virginiatum,<20%,218.2368449,38.05377993,180.183065
147,47.21872783,1,warming,0.494836884,0.035534322,0.425234618,0.563743872,P.virginiatum,20-50%,280.183065,138.6449149,141.5381501
148,82.73097855,1,warming,0.98876672,0.005754405,0.974775906,0.99640566,P.virginiatum,>80%,241.5381501,238.8248843,2.713265782
149,77.58978095,1,warming,0.97895027,0.00917619,0.956970302,0.991934747,P.virginiatum,>80%,102.7132658,100.5511793,2.162086523
