Taxa,plate_num,DAY,germinated,chillweeks,force,censored
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,332,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,333,2,1,8,5,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,334,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,335,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Hesperis matronalis,336,2,1,8,0,0
Cryptotaenia canadensis,212,4,1,8,5,0
Cryptotaenia canadensis,213,4,1,8,5,0
Cryptotaenia canadensis,214,4,1,8,0,0
Cryptotaenia canadensis,214,4,1,8,0,0
Cryptotaenia canadensis,214,4,1,8,0,0
Cryptotaenia canadensis,214,4,1,8,0,0
Cryptotaenia canadensis,215,4,1,8,0,0
Cryptotaenia canadensis,215,4,1,8,0,0
Cryptotaenia canadensis,216,4,1,8,0,0
Cryptotaenia canadensis,216,4,1,8,0,0
Cryptotaenia canadensis,216,4,1,8,0,0
Cryptotaenia canadensis,216,4,1,8,0,0
Hesperis matronalis,332,4,1,8,5,0
Hesperis matronalis,332,4,1,8,5,0
Hesperis matronalis,333,4,1,8,5,0
Hesperis matronalis,336,4,1,8,0,0
Hesperis matronalis,336,4,1,8,0,0
Hesperis matronalis,336,4,1,8,0,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,211,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,212,6,1,8,5,0
Cryptotaenia canadensis,213,6,1,8,5,0
Cryptotaenia canadensis,213,6,1,8,5,0
Cryptotaenia canadensis,213,6,1,8,5,0
Cryptotaenia canadensis,213,6,1,8,5,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,214,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,215,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Cryptotaenia canadensis,216,6,1,8,0,0
Hesperis matronalis,332,6,1,8,5,0
Hesperis matronalis,332,6,1,8,5,0
Cryptotaenia canadensis,212,7,1,8,5,0
Cryptotaenia canadensis,215,7,1,8,0,0
Cryptotaenia canadensis,216,7,1,8,0,0
Cryptotaenia canadensis,216,7,1,8,0,0
Cryptotaenia canadensis,216,7,1,8,0,0
Cryptotaenia canadensis,216,7,1,8,0,0
Cryptotaenia canadensis,216,7,1,8,0,0
Cryptotaenia canadensis,211,9,1,8,5,0
Cryptotaenia canadensis,211,9,1,8,5,0
Cryptotaenia canadensis,211,9,1,8,5,0
Cryptotaenia canadensis,212,9,1,8,5,0
Cryptotaenia canadensis,213,9,1,8,5,0
Cryptotaenia canadensis,214,9,1,8,0,0
Cryptotaenia canadensis,214,9,1,8,0,0
Cryptotaenia canadensis,214,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,215,9,1,8,0,0
Cryptotaenia canadensis,216,9,1,8,0,0
Hesperis matronalis,335,9,1,8,0,0
Cryptotaenia canadensis,215,11,1,8,0,0
Cryptotaenia canadensis,213,13,1,8,5,0
Cryptotaenia canadensis,211,21,1,8,5,0
Cryptotaenia canadensis,212,23,1,8,5,0
Cryptotaenia canadensis,218,1.00E-05,1,9,5,-1
Cryptotaenia canadensis,218,1.00E-05,1,9,5,-1
Cryptotaenia canadensis,222,1.00E-05,1,9,0,-1
Hesperis matronalis,337,1.00E-05,1,9,5,-1
Hesperis matronalis,337,1.00E-05,1,9,5,-1
Hesperis matronalis,337,1.00E-05,1,9,5,-1
Hesperis matronalis,337,1.00E-05,1,9,5,-1
Hesperis matronalis,338,1.00E-05,1,9,5,-1
Hesperis matronalis,338,1.00E-05,1,9,5,-1
Hesperis matronalis,339,1.00E-05,1,9,5,-1
Hesperis matronalis,339,1.00E-05,1,9,5,-1
Hesperis matronalis,339,1.00E-05,1,9,5,-1
Hesperis matronalis,340,1.00E-05,1,9,0,-1
Hesperis matronalis,340,1.00E-05,1,9,0,-1
Hesperis matronalis,341,1.00E-05,1,9,0,-1
Hesperis matronalis,341,1.00E-05,1,9,0,-1
Hesperis matronalis,342,1.00E-05,1,9,0,-1
Hesperis matronalis,342,1.00E-05,1,9,0,-1
Cryptotaenia canadensis,222,2,1,9,0,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,337,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,338,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,339,2,1,9,5,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,340,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,341,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Hesperis matronalis,342,2,1,9,0,0
Cryptotaenia canadensis,217,4,1,9,5,0
Cryptotaenia canadensis,217,4,1,9,5,0
Cryptotaenia canadensis,217,4,1,9,5,0
Cryptotaenia canadensis,217,4,1,9,5,0
Cryptotaenia canadensis,217,4,1,9,5,0
Cryptotaenia canadensis,217,4,1,9,5,0
Cryptotaenia canadensis,217,4,1,9,5,0
Cryptotaenia canadensis,218,4,1,9,5,0
Cryptotaenia canadensis,218,4,1,9,5,0
Cryptotaenia canadensis,218,4,1,9,5,0
Cryptotaenia canadensis,218,4,1,9,5,0
Cryptotaenia canadensis,219,4,1,9,5,0
Cryptotaenia canadensis,219,4,1,9,5,0
Cryptotaenia canadensis,219,4,1,9,5,0
Cryptotaenia canadensis,220,4,1,9,0,0
Cryptotaenia canadensis,220,4,1,9,0,0
Cryptotaenia canadensis,220,4,1,9,0,0
Cryptotaenia canadensis,221,4,1,9,0,0
Cryptotaenia canadensis,221,4,1,9,0,0
Cryptotaenia canadensis,222,4,1,9,0,0
Cryptotaenia canadensis,222,4,1,9,0,0
Cryptotaenia canadensis,222,4,1,9,0,0
Hesperis matronalis,339,4,1,9,5,0
Cryptotaenia canadensis,217,6,1,9,5,0
Cryptotaenia canadensis,217,6,1,9,5,0
Cryptotaenia canadensis,217,6,1,9,5,0
Cryptotaenia canadensis,217,6,1,9,5,0
Cryptotaenia canadensis,217,6,1,9,5,0
Cryptotaenia canadensis,218,6,1,9,5,0
Cryptotaenia canadensis,218,6,1,9,5,0
Cryptotaenia canadensis,218,6,1,9,5,0
Cryptotaenia canadensis,219,6,1,9,5,0
Cryptotaenia canadensis,219,6,1,9,5,0
Cryptotaenia canadensis,219,6,1,9,5,0
Cryptotaenia canadensis,219,6,1,9,5,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,220,6,1,9,0,0
Cryptotaenia canadensis,221,6,1,9,0,0
Cryptotaenia canadensis,221,6,1,9,0,0
Cryptotaenia canadensis,221,6,1,9,0,0
Cryptotaenia canadensis,221,6,1,9,0,0
Cryptotaenia canadensis,221,6,1,9,0,0
Cryptotaenia canadensis,221,6,1,9,0,0
Cryptotaenia canadensis,221,6,1,9,0,0
Cryptotaenia canadensis,221,6,1,9,0,0
Cryptotaenia canadensis,222,6,1,9,0,0
Cryptotaenia canadensis,222,6,1,9,0,0
Cryptotaenia canadensis,222,6,1,9,0,0
Cryptotaenia canadensis,222,6,1,9,0,0
Cryptotaenia canadensis,222,6,1,9,0,0
Cryptotaenia canadensis,222,6,1,9,0,0
Cryptotaenia canadensis,222,6,1,9,0,0
Cryptotaenia canadensis,222,6,1,9,0,0
Cryptotaenia canadensis,222,6,1,9,0,0
Cryptotaenia canadensis,222,6,1,9,0,0
Cryptotaenia canadensis,217,7,1,9,5,0
Cryptotaenia canadensis,219,7,1,9,5,0
Cryptotaenia canadensis,219,7,1,9,5,0
Cryptotaenia canadensis,219,7,1,9,5,0
Cryptotaenia canadensis,219,7,1,9,5,0
Cryptotaenia canadensis,220,7,1,9,0,0
Cryptotaenia canadensis,220,7,1,9,0,0
Cryptotaenia canadensis,220,7,1,9,0,0
Cryptotaenia canadensis,220,7,1,9,0,0
Cryptotaenia canadensis,221,7,1,9,0,0
Cryptotaenia canadensis,221,7,1,9,0,0
Cryptotaenia canadensis,221,7,1,9,0,0
Cryptotaenia canadensis,221,7,1,9,0,0
Cryptotaenia canadensis,221,7,1,9,0,0
Cryptotaenia canadensis,221,7,1,9,0,0
Cryptotaenia canadensis,221,7,1,9,0,0
Cryptotaenia canadensis,222,7,1,9,0,0
Cryptotaenia canadensis,222,7,1,9,0,0
Cryptotaenia canadensis,222,7,1,9,0,0
Cryptotaenia canadensis,222,7,1,9,0,0
Cryptotaenia canadensis,222,7,1,9,0,0
Cryptotaenia canadensis,222,7,1,9,0,0
Cryptotaenia canadensis,217,9,1,9,5,0
Cryptotaenia canadensis,218,9,1,9,5,0
Cryptotaenia canadensis,219,9,1,9,5,0
Cryptotaenia canadensis,221,9,1,9,0,0
Cryptotaenia canadensis,221,9,1,9,0,0
Cryptotaenia canadensis,221,11,1,9,0,0
Cryptotaenia canadensis,223,1.00E-05,1,11,5,-1
Cryptotaenia canadensis,224,1.00E-05,1,11,5,-1
Cryptotaenia canadensis,224,1.00E-05,1,11,5,-1
Cryptotaenia canadensis,228,1.00E-05,1,11,0,-1
Hesperis matronalis,343,1.00E-05,1,11,5,-1
Hesperis matronalis,343,1.00E-05,1,11,5,-1
Hesperis matronalis,344,1.00E-05,1,11,5,-1
Hesperis matronalis,344,1.00E-05,1,11,5,-1
Hesperis matronalis,345,1.00E-05,1,11,5,-1
Hesperis matronalis,345,1.00E-05,1,11,5,-1
Hesperis matronalis,345,1.00E-05,1,11,5,-1
Hesperis matronalis,346,1.00E-05,1,11,0,-1
Hesperis matronalis,346,1.00E-05,1,11,0,-1
Hesperis matronalis,346,1.00E-05,1,11,0,-1
Hesperis matronalis,346,1.00E-05,1,11,0,-1
Hesperis matronalis,346,1.00E-05,1,11,0,-1
Hesperis matronalis,346,1.00E-05,1,11,0,-1
Hesperis matronalis,347,1.00E-05,1,11,0,-1
Hesperis matronalis,347,1.00E-05,1,11,0,-1
Hesperis matronalis,347,1.00E-05,1,11,0,-1
Hesperis matronalis,347,1.00E-05,1,11,0,-1
Hesperis matronalis,348,1.00E-05,1,11,0,-1
Hesperis matronalis,348,1.00E-05,1,11,0,-1
Hesperis matronalis,348,1.00E-05,1,11,0,-1
Hesperis matronalis,348,1.00E-05,1,11,0,-1
Hesperis matronalis,348,1.00E-05,1,11,0,-1
Cryptotaenia canadensis,224,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,343,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,344,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,345,2,1,11,5,0
Hesperis matronalis,346,2,1,11,0,0
Hesperis matronalis,346,2,1,11,0,0
Hesperis matronalis,346,2,1,11,0,0
Hesperis matronalis,346,2,1,11,0,0
Hesperis matronalis,346,2,1,11,0,0
Hesperis matronalis,346,2,1,11,0,0
Hesperis matronalis,346,2,1,11,0,0
Hesperis matronalis,346,2,1,11,0,0
Hesperis matronalis,346,2,1,11,0,0
Hesperis matronalis,347,2,1,11,0,0
Hesperis matronalis,347,2,1,11,0,0
Hesperis matronalis,347,2,1,11,0,0
Hesperis matronalis,347,2,1,11,0,0
Hesperis matronalis,347,2,1,11,0,0
Hesperis matronalis,347,2,1,11,0,0
